Date : 2025-06-25 15:26:42
Directory : c:\Users\4108231\Desktop\project_ie
Total : 100 files,  27719 codes, 588 comments, 1289 blanks, all 29596 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent                                                                                     |          7 |      1,013 |         41 |         71 |      1,125 |
| my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent (Files)                                                                             |          1 |        302 |         15 |         22 |        339 |
| my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel                                                               |          6 |        711 |         26 |         49 |        786 |
| my-vite-app\src\Page\Admin\AdminTraining\AdminWebinar                                                                                                     |          1 |         11 |          1 |          3 |         15 |
| my-vite-app\src\Page\Admin\AdminTraining\AdminWorkday                                                                                                     |          1 |         69 |          8 |          9 |         86 |
| my-vite-app\src\Page\Admin\AdminTraining\Admine-Jabilization                                                                                              |          1 |         11 |          1 |          3 |         15 |
| my-vite-app\src\Page\Admin\CollapsibleNavbar                                                                                                              |          5 |      1,151 |         42 |         71 |      1,264 |
| my-vite-app\src\Page\Admin\Dashboard                                                                                                                      |          1 |         10 |          1 |          3 |         14 |
| my-vite-app\src\Page\Admin\Messages                                                                                                                       |          5 |        861 |         16 |         36 |        913 |
| my-vite-app\src\Page\Auth                                                                                                                                 |          4 |        657 |         11 |         86 |        754 |
| my-vite-app\src\Page\Css                                                                                                                                  |          1 |      1,331 |        116 |        273 |      1,720 |
| my-vite-app\src\Page\Gantt                                                                                                                                |          3 |        659 |          8 |         69 |        736 |
| my-vite-app\src\Page\Home                                                                                                                                 |         10 |      1,597 |         42 |         98 |      1,737 |
| my-vite-app\src\Page\Maintenance                                                                                                                          |          2 |         36 |          2 |          5 |         43 |
| my-vite-app\src\Page\Topics                                                                                                                               |          3 |        468 |         11 |         40 |        519 |
| my-vite-app\src\Page\Topics (Files)                                                                                                                       |          1 |        177 |          1 |         12 |        190 |
| my-vite-app\src\Page\Topics\TopicsSharedComponent                                                                                                         |          2 |        291 |         10 |         28 |        329 |
| my-vite-app\src\Page\Training                                                                                                                             |          6 |      1,016 |         82 |        110 |      1,208 |
| my-vite-app\src\Page\Training\TCCS                                                                                                                        |          1 |        103 |         12 |         18 |        133 |
| my-vite-app\src\Page\Training\TrainingSharedComponent                                                                                                     |          2 |        610 |         34 |         41 |        685 |
| my-vite-app\src\Page\Training\Webinar                                                                                                                     |          1 |        103 |          9 |         15 |        127 |
| my-vite-app\src\Page\Training\Workday                                                                                                                     |          1 |        100 |         11 |         17 |        128 |
| my-vite-app\src\Page\Training\e-Jabilization                                                                                                              |          1 |        100 |         16 |         19 |        135 |
| my-vite-app\src\assets                                                                                                                                    |          8 |         62 |          1 |          1 |         64 |
| my-vite-app\src\assets (Files)                                                                                                                            |          4 |         58 |          1 |          1 |         60 |
| my-vite-app\src\assets\img                                                                                                                                |          4 |          4 |          0 |          0 |          4 |
| my-vite-app\src\routes                                                                                                                                    |          4 |        104 |         25 |         32 |        161 |
| my-vite-app\src\services                                                                                                                                  |          3 |        151 |          1 |         30 |        182 |
| my-vite-app\src\themes                                                                                                                                    |          3 |         82 |          4 |         18 |        104 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\4108231\Desktop\project_ie\backend\config\dbConfig.js                                                                                            | JavaScript     |         23 |          2 |          4 |         29 |
| c:\Users\4108231\Desktop\project_ie\backend\package-lock.json                                                                                             | JSON           |      4,427 |          0 |          1 |      4,428 |
| c:\Users\4108231\Desktop\project_ie\backend\package.json                                                                                                  | JSON           |         21 |          0 |          1 |         22 |
| c:\Users\4108231\Desktop\project_ie\backend\routes\contact.js                                                                                             | JavaScript     |         96 |         20 |         18 |        134 |
| c:\Users\4108231\Desktop\project_ie\backend\routes\gantt.js                                                                                               | JavaScript     |        258 |         32 |         59 |        349 |
| c:\Users\4108231\Desktop\project_ie\backend\routes\trainingCarousel.js                                                                                    | JavaScript     |        102 |          8 |         18 |        128 |
| c:\Users\4108231\Desktop\project_ie\backend\routes\users.js                                                                                               | JavaScript     |         12 |          1 |          6 |         19 |
| c:\Users\4108231\Desktop\project_ie\backend\server.js                                                                                                     | JavaScript     |         31 |          5 |          9 |         45 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\README.md                                                                                                 | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\eslint.config.js                                                                                          | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\index.html                                                                                                | HTML           |         14 |          0 |          0 |         14 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\package-lock.json                                                                                         | JSON           |      9,762 |          0 |          1 |      9,763 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\package.json                                                                                              | JSON           |         52 |          0 |          1 |         53 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\public\jabil2.svg                                                                                         | XML            |         28 |          1 |          1 |         30 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\public\vite.svg                                                                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\App.css                                                                                               | PostCSS        |        110 |         15 |         24 |        149 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\App.jsx                                                                                               | JavaScript JSX |        110 |          0 |         12 |        122 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\NavBar\DesktopNavigation.jsx                                                                          | JavaScript JSX |        251 |         18 |         27 |        296 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\NavBar\LogoComponent.jsx                                                                              | JavaScript JSX |         34 |          3 |          4 |         41 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\NavBar\MobileDrawer.jsx                                                                               | JavaScript JSX |        333 |         23 |         26 |        382 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\NavBar\UserDropdown.jsx                                                                               | JavaScript JSX |        155 |          7 |         15 |        177 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\NavBar\authUtils.js                                                                                   | JavaScript     |         34 |          8 |          9 |         51 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminDashboard\AdminDashboard.jsx                                                          | JavaScript JSX |         71 |          6 |         10 |         87 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminNavbar\AdminNavbar.jsx                                                                | JavaScript JSX |        103 |          5 |          8 |        116 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminNavbar\Notifications .css                                                             | PostCSS        |         35 |          4 |          6 |         45 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminNavbar\Notifications.jsx                                                              | JavaScript JSX |        179 |          4 |         11 |        194 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTCCS\AdminTCCS.jsx                                                      | JavaScript JSX |         11 |          1 |          3 |         15 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\AdminTrainingCarousel.jsx | JavaScript JSX |         97 |          7 |         17 |        121 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\CarouselForm.jsx          | JavaScript JSX |        418 |         15 |         17 |        450 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\CarouselHeader.jsx        | JavaScript JSX |         33 |          0 |          2 |         35 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\CarouselList.jsx          | JavaScript JSX |        130 |          4 |          8 |        142 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\ConfirmDeleteDialog.jsx   | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingCarousel\SnackbarAlert.jsx         | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminTrainingSharedComponent\AdminTrainingLayout.jsx                         | JavaScript JSX |        302 |         15 |         22 |        339 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminWebinar\AdminWebinar.jsx                                                | JavaScript JSX |         11 |          1 |          3 |         15 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\AdminWorkday\AdminWorkday.jsx                                                | JavaScript JSX |         69 |          8 |          9 |         86 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\AdminTraining\Admine-Jabilization\AdminEJabilization.jsx                                   | JavaScript JSX |         11 |          1 |          3 |         15 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\CollapsibleNavbar\CollapsibleNavbar.jsx                                                    | JavaScript JSX |        213 |         13 |         15 |        241 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\CollapsibleNavbar\DashboardNavItem.jsx                                                     | JavaScript JSX |         92 |          3 |          7 |        102 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\CollapsibleNavbar\MessagesCollapsibleNavbar.jsx                                            | JavaScript JSX |        111 |          3 |          6 |        120 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\CollapsibleNavbar\TopicsCollapsibleNavbar.jsx                                              | JavaScript JSX |        364 |         10 |         21 |        395 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\CollapsibleNavbar\TrainingsCollapsibleNavbar.jsx                                           | JavaScript JSX |        371 |         13 |         22 |        406 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Dashboard\Dashboard.jsx                                                                    | JavaScript JSX |         10 |          1 |          3 |         14 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Messages\ABox.jsx                                                                          | JavaScript JSX |         39 |          1 |          3 |         43 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Messages\HeaderSection.jsx                                                                 | JavaScript JSX |        152 |          1 |          3 |        156 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Messages\MessageCard.jsx                                                                   | JavaScript JSX |        314 |          2 |          5 |        321 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Messages\Messages.jsx                                                                      | JavaScript JSX |        280 |         11 |         23 |        314 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Admin\Messages\TabNavigation.jsx                                                                 | JavaScript JSX |         76 |          1 |          2 |         79 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Auth\AuthContext.jsx                                                                             | JavaScript JSX |        195 |          5 |         27 |        227 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Auth\Login.jsx                                                                                   | JavaScript JSX |        202 |          3 |         22 |        227 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Auth\Register.jsx                                                                                | JavaScript JSX |        206 |          2 |         24 |        232 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Auth\tokenUtils.js                                                                               | JavaScript     |         54 |          1 |         13 |         68 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Css\Global.css                                                                                   | PostCSS        |      1,331 |        116 |        273 |      1,720 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Gantt\GanttToolbar.jsx                                                                           | JavaScript JSX |        214 |          2 |         28 |        244 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Gantt\GanttView.jsx                                                                              | JavaScript JSX |        211 |          1 |         28 |        240 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Gantt\List.jsx                                                                                   | JavaScript JSX |        234 |          5 |         13 |        252 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Announcements.jsx                                                                           | JavaScript JSX |        272 |          6 |          7 |        285 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\CarouselHome.jsx                                                                            | JavaScript JSX |        181 |          2 |         15 |        198 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Contact.jsx                                                                                 | JavaScript JSX |        363 |          9 |         23 |        395 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\ContactModal.jsx                                                                            | JavaScript JSX |         67 |          1 |          3 |         71 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Home.jsx                                                                                    | JavaScript JSX |         50 |          1 |          5 |         56 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Iedb.jsx                                                                                    | JavaScript JSX |        135 |          2 |         16 |        153 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Introduction.jsx                                                                            | JavaScript JSX |         78 |          2 |          4 |         84 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\News.jsx                                                                                    | JavaScript JSX |        195 |          1 |         10 |        206 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Topic.jsx                                                                                   | JavaScript JSX |        159 |         18 |          9 |        186 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Home\Training.jsx                                                                                | JavaScript JSX |         97 |          0 |          6 |        103 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Maintenance\Maintenance.jsx                                                                      | JavaScript JSX |         35 |          2 |          5 |         42 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Maintenance\maintenance.json.json                                                                | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Topics\GenericTopics.jsx                                                                         | JavaScript JSX |        177 |          1 |         12 |        190 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Topics\TopicsSharedComponent\TopicsCarousel.jsx                                                  | JavaScript JSX |        122 |          5 |         14 |        141 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Topics\TopicsSharedComponent\TopicsLayout.jsx                                                    | JavaScript JSX |        169 |          5 |         14 |        188 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\TCCS\TCCS.jsx                                                                           | JavaScript JSX |        103 |         12 |         18 |        133 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\TrainingSharedComponent\TrainingCarousel.jsx                                            | JavaScript JSX |        300 |         18 |         22 |        340 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\TrainingSharedComponent\TrainingLayout.jsx                                              | JavaScript JSX |        310 |         16 |         19 |        345 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\Webinar\Webinar.jsx                                                                     | JavaScript JSX |        103 |          9 |         15 |        127 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\Workday\Workday.jsx                                                                     | JavaScript JSX |        100 |         11 |         17 |        128 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\Page\Training\e-Jabilization\EJabilization.jsx                                                        | JavaScript JSX |        100 |         16 |         19 |        135 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\TopNavBar.jsx                                                                                         | JavaScript JSX |        597 |         10 |         41 |        648 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\img\Infrastructure.json                                                                        | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\img\Productivity.json                                                                          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\img\product.json                                                                               | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\img\sitlaptop.json                                                                             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\jabil2.svg                                                                                     | XML            |         28 |          1 |          1 |         30 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\news_dark1.svg                                                                                 | XML            |         18 |          0 |          0 |         18 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\notification_dark1.svg                                                                         | XML            |         11 |          0 |          0 |         11 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\assets\react.svg                                                                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\main.jsx                                                                                              | JavaScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\routes\AdminRoutes.jsx                                                                                | JavaScript JSX |         27 |          6 |          5 |         38 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\routes\MainRoutes.jsx                                                                                 | JavaScript JSX |         39 |         11 |         15 |         65 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\routes\TopicsRoutes.jsx                                                                               | JavaScript JSX |         19 |          5 |          8 |         32 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\routes\TrainingRoutes.jsx                                                                             | JavaScript JSX |         19 |          3 |          4 |         26 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\services\api.js                                                                                       | JavaScript     |        102 |          0 |         18 |        120 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\services\authAPI.js                                                                                   | JavaScript     |         43 |          1 |          9 |         53 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\services\reportAPI.js                                                                                 | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\themes\SunMoonSwitch.jsx                                                                              | JavaScript JSX |         27 |          1 |          7 |         35 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\themes\ThemeContext.jsx                                                                               | JavaScript JSX |         26 |          1 |          8 |         35 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\src\themes\themes.jsx                                                                                     | JavaScript JSX |         29 |          2 |          3 |         34 |
| c:\Users\4108231\Desktop\project_ie\my-vite-app\vite.config.js                                                                                            | JavaScript     |         34 |          2 |          1 |         37 |
| c:\Users\4108231\Desktop\project_ie\package-lock.json                                                                                                     | JSON           |      1,468 |          0 |          1 |      1,469 |
| c:\Users\4108231\Desktop\project_ie\package.json                                                                                                          | JSON           |         12 |          0 |          1 |         13 |
| Total                                                                                                                                                     |                |     27,719 |        588 |      1,289 |     29,596 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
